Arquivo,Metodo,Threads,Ocorrencias,TempoMs
amostras\DonQuixote-388208.txt,ParallelCPU,16,188,52
amostras\DonQuixote-388208.txt,ParallelCPU,16,188,55
amostras\DonQuixote-388208.txt,ParallelCPU,16,188,69
amostras\DonQuixote-388208.txt,ParallelCPU,24,188,166
amostras\DonQuixote-388208.txt,ParallelCPU,24,188,108
amostras\DonQuixote-388208.txt,ParallelCPU,24,188,54
amostras\DonQuixote-388208.txt,ParallelGPU,1,188,4
amostras\DonQuixote-388208.txt,ParallelGPU,1,188,3
amostras\DonQuixote-388208.txt,ParallelGPU,1,188,3
amostras\DonQuixote-388208.txt,SerialCPU,1,188,48
amostras\DonQuixote-388208.txt,SerialCPU,1,188,46
amostras\DonQuixote-388208.txt,SerialCPU,1,188,49
amostras\DonQuixote-388208.txt,ParallelCPU,1,188,46
amostras\DonQuixote-388208.txt,ParallelCPU,1,188,149
amostras\DonQuixote-388208.txt,ParallelCPU,1,188,45
amostras\DonQuixote-388208.txt,ParallelCPU,2,188,46
amostras\DonQuixote-388208.txt,ParallelCPU,2,188,45
amostras\DonQuixote-388208.txt,ParallelCPU,2,188,45
amostras\DonQuixote-388208.txt,ParallelCPU,4,188,44
amostras\DonQuixote-388208.txt,ParallelCPU,4,188,47
amostras\DonQuixote-388208.txt,ParallelCPU,4,188,44
amostras\DonQuixote-388208.txt,ParallelCPU,8,188,47
amostras\DonQuixote-388208.txt,ParallelCPU,8,188,44
amostras\DonQuixote-388208.txt,ParallelCPU,8,188,46
amostras\DonQuixote-388208.txt,ParallelCPU,12,188,49
amostras\DonQuixote-388208.txt,ParallelCPU,12,188,48
amostras\DonQuixote-388208.txt,ParallelCPU,12,188,213
amostras\DonQuixote-388208.txt,ParallelCPU,16,188,44
amostras\DonQuixote-388208.txt,ParallelCPU,16,188,43
amostras\DonQuixote-388208.txt,ParallelCPU,16,188,43
amostras\DonQuixote-388208.txt,ParallelCPU,24,188,49
amostras\DonQuixote-388208.txt,ParallelCPU,24,188,56
amostras\DonQuixote-388208.txt,ParallelCPU,24,188,47
amostras\DonQuixote-388208.txt,ParallelGPU,1,188,4
amostras\DonQuixote-388208.txt,ParallelGPU,1,188,3
amostras\DonQuixote-388208.txt,ParallelGPU,1,188,3
amostras\Dracula-165307.txt,SerialCPU,1,8104,36
amostras\Dracula-165307.txt,SerialCPU,1,8104,116
amostras\Dracula-165307.txt,SerialCPU,1,8104,20
amostras\Dracula-165307.txt,ParallelCPU,1,8104,20
amostras\Dracula-165307.txt,ParallelCPU,1,8104,19
amostras\Dracula-165307.txt,ParallelCPU,1,8104,18
amostras\Dracula-165307.txt,ParallelCPU,2,8104,18
amostras\Dracula-165307.txt,ParallelCPU,2,8104,18
amostras\Dracula-165307.txt,ParallelCPU,2,8104,18
amostras\Dracula-165307.txt,ParallelCPU,4,8104,18
amostras\Dracula-165307.txt,ParallelCPU,4,8104,18
amostras\Dracula-165307.txt,ParallelCPU,4,8104,18
amostras\Dracula-165307.txt,ParallelCPU,8,8104,19
amostras\Dracula-165307.txt,ParallelCPU,8,8104,18
amostras\Dracula-165307.txt,ParallelCPU,8,8104,19
amostras\Dracula-165307.txt,ParallelCPU,12,8104,19
amostras\Dracula-165307.txt,ParallelCPU,12,8104,46
amostras\Dracula-165307.txt,ParallelCPU,12,8104,20
amostras\Dracula-165307.txt,ParallelCPU,16,8104,20
amostras\Dracula-165307.txt,ParallelCPU,16,8104,20
amostras\Dracula-165307.txt,ParallelCPU,16,8104,19
amostras\Dracula-165307.txt,ParallelCPU,24,8104,22
amostras\Dracula-165307.txt,ParallelCPU,24,8104,23
amostras\Dracula-165307.txt,ParallelCPU,24,8104,42
amostras\Dracula-165307.txt,ParallelGPU,1,8104,20
amostras\Dracula-165307.txt,ParallelGPU,1,8104,3
amostras\Dracula-165307.txt,ParallelGPU,1,8104,6
amostras\Dracula-165307.txt,SerialCPU,1,8104,18
amostras\Dracula-165307.txt,SerialCPU,1,8104,19
amostras\Dracula-165307.txt,SerialCPU,1,8104,20
amostras\Dracula-165307.txt,ParallelCPU,1,8104,20
amostras\Dracula-165307.txt,ParallelCPU,1,8104,18
amostras\Dracula-165307.txt,ParallelCPU,1,8104,18
amostras\Dracula-165307.txt,ParallelCPU,2,8104,18
amostras\Dracula-165307.txt,ParallelCPU,2,8104,18
amostras\Dracula-165307.txt,ParallelCPU,2,8104,21
amostras\Dracula-165307.txt,ParallelCPU,4,8104,23
amostras\Dracula-165307.txt,ParallelCPU,4,8104,19
amostras\Dracula-165307.txt,ParallelCPU,4,8104,18
amostras\Dracula-165307.txt,ParallelCPU,8,8104,19
amostras\Dracula-165307.txt,ParallelCPU,8,8104,18
amostras\Dracula-165307.txt,ParallelCPU,8,8104,19
amostras\Dracula-165307.txt,ParallelCPU,12,8104,20
amostras\Dracula-165307.txt,ParallelCPU,12,8104,20
amostras\Dracula-165307.txt,ParallelCPU,12,8104,20
amostras\Dracula-165307.txt,ParallelCPU,16,8104,21
amostras\Dracula-165307.txt,ParallelCPU,16,8104,19
amostras\Dracula-165307.txt,ParallelCPU,16,8104,21
amostras\Dracula-165307.txt,ParallelCPU,24,8104,22
amostras\Dracula-165307.txt,ParallelCPU,24,8104,22
amostras\Dracula-165307.txt,ParallelCPU,24,8104,31
amostras\Dracula-165307.txt,ParallelGPU,1,8104,5
amostras\Dracula-165307.txt,ParallelGPU,1,8104,2
amostras\Dracula-165307.txt,ParallelGPU,1,8104,2
amostras\Dracula-165307.txt,SerialCPU,1,8104,18
amostras\Dracula-165307.txt,SerialCPU,1,8104,19
amostras\Dracula-165307.txt,SerialCPU,1,8104,19
amostras\Dracula-165307.txt,ParallelCPU,1,8104,20
amostras\Dracula-165307.txt,ParallelCPU,1,8104,41
amostras\Dracula-165307.txt,ParallelCPU,1,8104,24
amostras\Dracula-165307.txt,ParallelCPU,2,8104,20
amostras\Dracula-165307.txt,ParallelCPU,2,8104,19
amostras\Dracula-165307.txt,ParallelCPU,2,8104,20
amostras\Dracula-165307.txt,ParallelCPU,4,8104,21
amostras\Dracula-165307.txt,ParallelCPU,4,8104,20
amostras\Dracula-165307.txt,ParallelCPU,4,8104,19
amostras\Dracula-165307.txt,ParallelCPU,8,8104,19
amostras\Dracula-165307.txt,ParallelCPU,8,8104,18
amostras\Dracula-165307.txt,ParallelCPU,8,8104,24
amostras\Dracula-165307.txt,ParallelCPU,12,8104,20
amostras\Dracula-165307.txt,ParallelCPU,12,8104,20
amostras\Dracula-165307.txt,ParallelCPU,12,8104,24
amostras\Dracula-165307.txt,ParallelCPU,16,8104,21
amostras\Dracula-165307.txt,ParallelCPU,16,8104,21
amostras\Dracula-165307.txt,ParallelCPU,16,8104,30
amostras\Dracula-165307.txt,ParallelCPU,24,8104,25
amostras\Dracula-165307.txt,ParallelCPU,24,8104,36
amostras\Dracula-165307.txt,ParallelCPU,24,8104,23
amostras\Dracula-165307.txt,ParallelGPU,1,8104,4
amostras\Dracula-165307.txt,ParallelGPU,1,8104,3
amostras\Dracula-165307.txt,ParallelGPU,1,8104,2
amostras\MobyDick-217452.txt,SerialCPU,1,14727,52
amostras\MobyDick-217452.txt,SerialCPU,1,14727,50
amostras\MobyDick-217452.txt,SerialCPU,1,14727,32
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,40
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,41
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,37
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,34
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,32
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,27
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,38
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,38
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,33
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,43
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,38
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,33
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,37
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,14
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,11
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,5
amostras\MobyDick-217452.txt,SerialCPU,1,14727,28
amostras\MobyDick-217452.txt,SerialCPU,1,14727,28
amostras\MobyDick-217452.txt,SerialCPU,1,14727,40
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,43
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,34
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,37
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,27
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,35
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,28
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,33
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,42
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,65
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,39
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,41
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,10
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,7
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,8
amostras\MobyDick-217452.txt,SerialCPU,1,14727,31
amostras\MobyDick-217452.txt,SerialCPU,1,14727,32
amostras\MobyDick-217452.txt,SerialCPU,1,14727,29
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,28
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,1,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,28
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,27
amostras\MobyDick-217452.txt,ParallelCPU,2,14727,28
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,27
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,4,14727,28
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,32
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,8,14727,36
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,33
amostras\MobyDick-217452.txt,ParallelCPU,12,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,31
amostras\MobyDick-217452.txt,ParallelCPU,16,14727,32
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,30
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,32
amostras\MobyDick-217452.txt,ParallelCPU,24,14727,50
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,6
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,6
amostras\MobyDick-217452.txt,ParallelGPU,1,14727,4
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,SerialCPU,1,14727,26
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,SerialCPU,1,14727,35
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,SerialCPU,1,14727,28
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,1,14727,38
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,1,14727,34
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,1,14727,32
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,2,14727,31
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,2,14727,32
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,2,14727,30
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,4,14727,27
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,4,14727,27
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,4,14727,34
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,8,14727,33
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,8,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,8,14727,30
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,12,14727,32
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,12,14727,38
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,12,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,16,14727,35
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,16,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,16,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,24,14727,38
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,24,14727,34
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,24,14727,47
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelGPU,1,14727,5
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelGPU,1,14727,7
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelGPU,1,14727,8
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,SerialCPU,1,14727,44
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,SerialCPU,1,14727,33
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,SerialCPU,1,14727,32
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,1,14727,32
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,1,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,1,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,2,14727,32
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,2,14727,27
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,2,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,4,14727,34
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,4,14727,29
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,4,14727,36
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,8,14727,31
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,8,14727,34
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,8,14727,31
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,12,14727,30
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,12,14727,39
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,12,14727,37
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,16,14727,34
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,16,14727,31
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,16,14727,31
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,24,14727,43
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,24,14727,39
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelCPU,24,14727,33
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelGPU,1,14727,4
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelGPU,1,14727,4
D:\Windows\Documentos\algoritmos-paralelos\amostras\MobyDick-217452.txt,ParallelGPU,1,14727,4
